Antibiotic_1,Antibiotic_2,similarity score
furazolidone,nitrofurantoin,0.1
furazolidone,metronidazole,0.77
furazolidone,trimethoprim,0.11
furazolidone,sulfisoxazole,0.18
furazolidone,sulfamethoxazole,0.24
furazolidone,sulfadoxine,0.16
furazolidone,sulfadiazine,0.16
furazolidone,sulfacetamide,0.33
furazolidone,norfloxacin,0.14
furazolidone,ciprofloxacin,0.21
furazolidone,chloramphenicol,0.28
furazolidone,minocycline,0.44
furazolidone,tetracycline,0.4
furazolidone,doxycycline,0.39
furazolidone,streptomycin,0.28
furazolidone,gentamicin,0.26
furazolidone,tobramycin,0.25
furazolidone,kanamycin,0.25
furazolidone,amikacin,0.27
furazolidone,vancomycin,0.51
furazolidone,teicoplanin,0.53
furazolidone,lincomycin,0.54
furazolidone,clindamycin,0.55
furazolidone,erythromycin,0.59
furazolidone,azithromycin,0.47
furazolidone,imipenem,0.19
furazolidone,meropenem,0.22
furazolidone,cefoxitin,0.28
furazolidone,cefmetazole,0.26
furazolidone,aztreonam,0.38
furazolidone,latamoxef,0.22
furazolidone,clavulanate,0.25
furazolidone,sulbactam,0.3
furazolidone,tazobactam,0.2
furazolidone,cefradine,0.28
furazolidone,cefazolin,0.25
furazolidone,cefadroxil,0.28
furazolidone,cefaclor,0.32
furazolidone,ceftriaxone,0.2
furazolidone,cefoperazone,0.29
furazolidone,cefepime,0.2
furazolidone,benzylpenicillin,0.41
furazolidone,phenoxymethylpenicillin,0.41
furazolidone,meticillin,0.3
furazolidone,dicloxacillin,0.31
furazolidone,oxacillin,0.58
furazolidone,ampicillin,0.2
furazolidone,amoxicillin,0.22
furazolidone,carbenicillin,0.26
furazolidone,piperacillin,0.19
furazolidone,amdinocillin,0.17
nitrofurantoin,metronidazole,0.84
nitrofurantoin,trimethoprim,0.14
nitrofurantoin,sulfisoxazole,0.23
nitrofurantoin,sulfamethoxazole,0.31
nitrofurantoin,sulfadoxine,0.25
nitrofurantoin,sulfadiazine,0.22
nitrofurantoin,sulfacetamide,0.32
nitrofurantoin,norfloxacin,0.2
nitrofurantoin,ciprofloxacin,0.25
nitrofurantoin,chloramphenicol,0.32
nitrofurantoin,minocycline,0.47
nitrofurantoin,tetracycline,0.45
nitrofurantoin,doxycycline,0.44
nitrofurantoin,streptomycin,0.3
nitrofurantoin,gentamicin,0.3
nitrofurantoin,tobramycin,0.33
nitrofurantoin,kanamycin,0.2
nitrofurantoin,amikacin,0.28
nitrofurantoin,vancomycin,0.49
nitrofurantoin,teicoplanin,0.52
nitrofurantoin,lincomycin,0.63
nitrofurantoin,clindamycin,0.64
nitrofurantoin,erythromycin,0.6
nitrofurantoin,azithromycin,0.53
nitrofurantoin,imipenem,0.21
nitrofurantoin,meropenem,0.28
nitrofurantoin,cefoxitin,0.28
nitrofurantoin,cefmetazole,0.24
nitrofurantoin,aztreonam,0.36
nitrofurantoin,latamoxef,0.22
nitrofurantoin,clavulanate,0.28
nitrofurantoin,sulbactam,0.32
nitrofurantoin,tazobactam,0.21
nitrofurantoin,cefradine,0.34
nitrofurantoin,cefazolin,0.26
